Version 4
SHEET 1 3812 768
WIRE 1184 400 1184 384
WIRE 1216 400 1184 400
WIRE 1296 400 1280 400
WIRE 192 416 192 384
WIRE 1184 416 1184 400
WIRE 1184 528 1184 496
FLAG -352 368 0
FLAG 288 -336 0
FLAG 192 416 0
FLAG 208 160 0
FLAG 208 -16 0
FLAG -112 416 0
FLAG 48 -16 0
FLAG 832 -32 0
FLAG 736 288 0
FLAG 624 -32 0
FLAG 816 -368 0
FLAG 464 144 0
FLAG 1024 -32 0
FLAG 1824 -48 0
FLAG 1408 320 0
FLAG 1808 -752 0
FLAG 1808 160 0
FLAG 1888 -208 Vout
FLAG 1664 -496 0
FLAG 2016 -48 0
FLAG 2064 192 0
FLAG 2048 272 0
FLAG 1296 80 0
FLAG 1296 176 0
FLAG 1264 -16 0
FLAG 1408 160 0
FLAG 1824 -320 0
FLAG 1664 -320 0
FLAG 1296 304 0
FLAG 1296 400 0
FLAG 1264 528 0
FLAG 2928 -80 0
FLAG 2912 -784 0
FLAG 2912 128 0
FLAG 2992 -240 Vout1
FLAG 2768 -528 0
FLAG 3120 -80 0
FLAG 3168 160 0
FLAG 3152 240 0
FLAG 2512 128 0
FLAG 3760 -288 0
FLAG 2656 0 0
SYMBOL nmos65 208 160 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X1
SYMATTR Value L=65nm, W=10um, M=22
SYMBOL res -336 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage -352 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1u 2.5Giga)
SYMBOL voltage 192 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 1.2
SYMBOL cap -208 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.5p
SYMBOL ind 208 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ls
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=1.57k
SYMBOL ind -96 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lg
SYMATTR Value 7.5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL res -128 240 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL nmos65 208 -16 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X2
SYMATTR Value L=65nm, W=10um,M=22
SYMBOL voltage -112 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.6
SYMBOL voltage 144 -16 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL cap 128 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL nmos65 832 -32 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X3
SYMATTR Value L=65nm, W=10um, M=22
SYMBOL res 752 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL voltage 736 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 1u 2.5Giga)
SYMBOL res 800 -256 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL voltage 720 -32 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.1
SYMBOL voltage 816 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL cap 320 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 448 80 R0
SYMATTR InstName C5
SYMATTR Value 100f
SYMBOL cap 880 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 1008 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1008 -96 R0
SYMATTR InstName C7
SYMATTR Value 100f
SYMBOL ind 208 -176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL nmos65 1824 -48 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X4
SYMATTR Value L=65nm, W=100um, M=10
SYMBOL voltage 1408 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V7
SYMATTR Value SINE(0 1u 2.5Giga)
SYMBOL voltage 1808 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.2
SYMBOL cap 1872 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 200p
SYMBOL res 2000 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl
SYMATTR Value 100k
SYMBOL cap 1472 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 200f
SYMBOL res 1744 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1Mega
SYMBOL ind 1824 -528 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1.57k
SYMBOL cap 1760 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL
SYMATTR Value 10f
SYMBOL cap 2000 -112 R0
SYMATTR InstName C8
SYMATTR Value 100f
SYMBOL res 2080 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL ind 1952 368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 13.8n
SYMBOL cap 2048 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 277f
SYMBOL ind 1200 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 8.5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL ind 1200 176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 8.5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL cap 1280 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 390f
SYMBOL cap 1280 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 350f
SYMBOL voltage 1168 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 4 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage 1408 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V10
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL res 1840 -640 R0
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL nmos65 1824 -320 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X5
SYMATTR Value L=65nm, W=10um,M=22
SYMBOL voltage 1760 -320 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.2
SYMBOL ind 1200 512 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 8.5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL ind 1200 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 8.5n
SYMATTR SpiceLine Rser=1.57k
SYMBOL cap 1280 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390f
SYMBOL cap 1280 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 350f
SYMBOL res 1280 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL nmos65 2928 -80 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X6
SYMATTR Value L=65nm, W=100um, M=10
SYMBOL voltage 2912 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.2
SYMBOL cap 2976 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 200p
SYMBOL res 3104 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl1
SYMATTR Value 100k
SYMBOL cap 2576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 200f
SYMBOL res 2848 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 1Mega
SYMBOL ind 2928 -560 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1.57k
SYMBOL cap 2864 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL1
SYMATTR Value 10f
SYMBOL cap 3104 -144 R0
SYMATTR InstName C17
SYMATTR Value 100f
SYMBOL res 3184 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL ind 3056 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 13.8n
SYMBOL cap 3152 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 277f
SYMBOL voltage 2512 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V14
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL res 2944 -672 R0
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL voltage 3664 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 4 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL ind 1792 16 R0
SYMATTR InstName L16
SYMATTR Value 10n
SYMBOL ind 1744 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 2.5n
SYMBOL ind 3664 -32 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMBOL ind 3664 144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 10n
SYMBOL res 3536 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap 3712 -48 R0
SYMATTR InstName C19
SYMATTR Value 391.2f
SYMBOL res 2656 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Mega
TEXT 2024 -248 Left 2 !.ac dec 100 2G 3G
TEXT 2024 -288 Left 2 !;tran 0 0.01u 500f
TEXT 2024 -336 Left 2 !;noise V(Vout) V7 dec 100 2G 3G
TEXT 1912 48 Left 2 !.net I(Rl)  V7
TEXT 3128 -368 Left 2 !;noise V(Vout1) V14 dec 100 2G 3G
TEXT 2464 -184 Left 2 !.net I(Rl1)  V14
